City,Country,Date,Lat,Lon,Humidity,Cloudiness,Wind Speed,Max Temp,Min Temp
rikitea,PF,1527808211,-23.12,-134.97,100,0,3.6,76.1,76.1
ushuaia,AR,1527804000,-54.81,-68.31,70,20,31.09,42.8,42.8
butaritari,KI,1527808212,3.07,172.79,100,68,14.56,82.31,82.31
bambanglipuro,ID,1527808212,-7.95,110.28,94,0,2.37,67.82,67.82
kaitangata,NZ,1527808212,-46.28,169.85,75,0,4.38,40.91,40.91
saint-philippe,CA,1527807300,45.36,-73.48,65,90,10.29,78.8,75.2
longyearbyen,NO,1527807000,78.22,15.63,98,75,4.7,37.4,37.4
albany,US,1527807240,42.65,-73.75,73,90,13.87,73.4,73.4
hovd,NO,1527807000,63.83,10.7,62,20,6.93,59,57.2
shush,RU,1527808213,55.6,89.45,71,68,14.79,48.92,48.92
kapaa,US,1527803580,22.08,-159.32,69,75,14.99,80.6,80.6
bluff,AU,1527808214,-23.58,149.07,57,12,6.96,56.93,56.93
torbay,CA,1527804000,47.66,-52.73,100,90,18.34,37.4,37.4
new norfolk,AU,1527805800,-42.78,147.06,81,75,8.05,42.8,42.8
vaini,IN,1527808215,15.34,74.49,96,76,2.37,75.38,75.38
cabo san lucas,MX,1527803160,22.89,-109.91,18,5,8.05,93.2,93.2
veshenskaya,RU,1527808215,49.63,41.73,39,0,14.23,50.99,50.99
qidong,CN,1527808216,31.81,121.66,92,8,7.63,68.36,68.36
sao joao da barra,BR,1527804000,-21.64,-41.05,83,0,6.93,71.6,71.6
tomatlan,MX,1527808170,19.93,-105.25,85,88,3.27,80.6,80.6
mataura,NZ,1527808216,-46.19,168.86,78,0,4.16,38.84,38.84
nikolskoye,RU,1527805800,59.7,30.79,60,0,2.24,42.8,42.8
jamestown,AU,1527807931,-33.21,138.6,85,32,5.73,45.32,45.32
bethel,US,1527807180,60.79,-161.76,61,90,4.7,50,50
huamuxtitlan,MX,1527808218,17.82,-98.57,32,8,2.04,89.33,89.33
cape town,ZA,1527805980,-33.93,18.42,82,75,36.91,59,59
guangshui,CN,1527808218,31.62,113.82,84,48,3.38,69.26,69.26
punta arenas,CL,1527804000,-53.16,-70.91,65,75,14.99,44.6,44.6
puerto ayora,EC,1527804000,-0.74,-90.35,65,75,17.22,78.8,78.8
homnabad,IN,1527808015,17.77,77.13,97,48,3.83,70.7,70.7
busselton,AU,1527808219,-33.64,115.35,100,80,3.6,55.22,55.22
mehamn,NO,1527808219,71.03,27.85,98,92,3.83,43.52,43.52
valparaiso,US,1527806700,41.47,-87.06,43,5,10.29,87.8,80.6
nizhnyaya tura,RU,1527808220,58.62,59.87,87,80,7.96,36.32,36.32
rovaniemi,FI,1527807000,66.5,25.72,52,0,9.17,46.4,46.4
kununurra,AU,1527805800,-15.77,128.74,42,0,5.82,68,68
erenhot,CN,1527808221,43.65,111.97,56,0,5.39,64.58,64.58
vredendal,ZA,1527808221,-31.68,18.49,91,92,14.79,54.23,54.23
road town,VG,1527804000,18.42,-64.62,65,40,9.17,82.4,82.4
beloha,MG,1527808221,-25.17,45.06,91,0,6.85,61.52,61.52
taltal,CL,1527808222,-25.41,-70.49,95,0,2.15,50.18,50.18
vigeland,NO,1527807000,58.46,8.52,68,0,5.82,64.4,64.4
yellowknife,CA,1527804000,62.45,-114.38,24,20,11.41,48.2,48.2
sitka,US,1527808223,37.17,-99.65,56,0,10.42,86.09,86.09
derzhavinsk,KZ,1527808223,51.1,66.31,41,12,23.51,60.62,60.62
bambous virieux,MU,1527804000,-20.34,57.76,78,40,4.7,71.6,71.6
severo-kurilsk,RU,1527807960,50.68,156.12,92,0,0.36,42.08,42.08
lambarene,GA,1527808223,-0.7,10.22,98,92,2.15,74.66,74.66
alice springs,AU,1527807600,-23.7,133.88,45,0,3.36,42.8,42.8
yerbogachen,RU,1527808224,61.28,108.01,59,8,2.71,64.58,64.58
badiraguato,MX,1527803280,25.36,-107.55,34,5,11.41,95,95
hithadhoo,MV,1527807938,-0.6,73.08,100,56,15.12,83.93,83.93
saskylakh,RU,1527808224,71.97,114.09,94,80,15.9,38.75,38.75
punta umbria,ES,1527808225,37.18,-6.97,76,0,17.02,65.12,65.12
sao filipe,CV,1527808225,14.9,-24.5,98,0,10.42,72.23,72.23
esmeraldas,BR,1527804000,-19.76,-44.31,63,0,6.93,66.2,62.6
tuktoyaktuk,CA,1527804000,69.44,-133.03,86,75,3.36,59,37.4
tateyama,JP,1527804000,36.66,137.31,82,75,2.24,62.6,62.6
port elizabeth,US,1527807300,39.31,-74.98,83,20,6.93,78.8,69.8
pevek,RU,1527808002,69.7,170.27,83,8,18.48,37.31,37.31
saint george,GR,1527807000,39.45,22.34,77,0,5.82,59,59
los llanos de aridane,ES,1527807600,28.66,-17.92,63,0,11.41,66.2,66.2
maricao,PR,1527803400,18.18,-66.98,83,75,9.17,75.2,75.2
hobart,AU,1527805800,-42.88,147.33,81,75,8.05,42.8,42.8
carnarvon,ZA,1527808227,-30.97,22.13,73,0,14.67,35.6,35.6
skjervoy,NO,1527807993,70.03,20.97,93,32,16.69,43.97,43.97
east london,ZA,1527808227,-33.02,27.91,100,0,17.69,70.07,70.07
chuy,UY,1527808228,-33.69,-53.46,98,92,17.81,59.99,59.99
albina,GF,1527808228,5.5,-54.06,98,76,2.37,74.57,74.57
saltpond,GH,1527808228,5.2,-1.06,94,0,4.05,75.02,75.02
tasiilaq,GL,1527807000,65.61,-37.64,100,88,11.41,30.2,30.2
kudahuvadhoo,MV,1527808229,2.67,72.89,100,24,15.79,83.12,83.12
ishigaki,JP,1527804000,24.34,124.16,88,75,3.36,80.6,80.6
georgetown,GY,1527804000,6.8,-58.16,94,75,6.93,77,77
cidreira,BR,1527807987,-30.17,-50.22,95,88,5.17,63.77,63.77
kavaratti,IN,1527808230,10.57,72.64,100,92,13.22,79.97,79.97
nizip,TR,1527805200,37.01,37.79,77,0,5.82,59,59
port alfred,ZA,1527808230,-33.59,26.89,89,0,12.66,61.7,61.7
kanashevo,RU,1527805800,55.21,62.07,86,0,2.24,33.8,33.8
atuona,PF,1527808231,-9.8,-139.03,100,8,14.45,79.88,79.88
hilo,US,1527806580,19.71,-155.08,88,75,11.41,73.4,66.2
constitucion,MX,1527802920,23.99,-104.67,22,75,17.22,95,95
ratangarh,IN,1527808231,28.07,74.62,42,0,7.96,83.3,83.3
trairi,BR,1527808127,-3.28,-39.27,100,12,20.38,81.68,81.68
cayenne,GF,1527805800,4.94,-52.33,100,75,5.82,77,77
qaanaaq,GL,1527808232,77.48,-69.36,100,44,3.04,30.65,30.65
nemuro,JP,1527808232,43.32,145.57,98,44,24.74,47.39,47.39
villa constitucion,AR,1527804000,-33.23,-60.33,76,90,13.87,51.8,51.8
pisco,PE,1527804000,-13.71,-76.2,88,0,10.29,64.4,64.4
eureka,US,1527806100,40.8,-124.16,58,1,16.11,59,57.2
samarai,PG,1527808234,-10.62,150.67,99,76,17.13,79.7,79.7
ayan,TR,1527808234,40.67,33.6,97,92,2.71,49.55,49.55
serafimovich,RU,1527808234,49.58,42.73,40,0,14.56,51.53,51.53
teofilo otoni,BR,1527807970,-17.86,-41.51,83,12,7.96,65.12,65.12
aklavik,CA,1527804000,68.22,-135.01,47,75,11.41,69.8,57.2
comodoro rivadavia,AR,1527804000,-45.87,-67.48,93,0,2.24,37.4,37.4
nenjiang,CN,1527808235,49.17,125.23,55,32,13.44,76.46,76.46
imeni poliny osipenko,RU,1527808235,52.42,136.49,44,92,6.29,63.23,63.23
surt,LY,1527808236,31.21,16.59,95,92,9.42,70.16,70.16
alenquer,BR,1527804000,-1.95,-54.74,83,0,4.7,80.6,80.6
sola,FI,1527807000,62.78,29.36,75,0,3.27,42.8,42.8
omboue,GA,1527808236,-1.57,9.26,100,44,10.65,78.62,78.62
mahebourg,MU,1527804000,-20.41,57.7,78,40,4.7,71.6,71.6
basco,US,1527806100,40.33,-91.2,54,1,10.29,84.2,82.4
petropavlovsk-kamchatskiy,RU,1527805800,53.05,158.65,59,0,11.18,53.6,53.6
kiama,AU,1527804000,-34.67,150.86,58,75,17.22,53.6,53.6
bredasdorp,ZA,1527804000,-34.53,20.04,48,92,16.11,62.6,62.6
enid,US,1527807360,36.4,-97.88,52,20,4.7,93.2,91.4
annau,TM,1527804000,37.89,58.52,53,40,4.7,73.4,73.4
mar del plata,AR,1527808239,-46.43,-67.52,100,0,4.27,27.59,27.59
kholtoson,RU,1527808239,50.3,103.31,78,48,3.49,59,59
hasaki,JP,1527805800,35.73,140.83,68,20,14.99,68,66.2
zhangzhou,CN,1527804000,24.51,117.65,94,75,8.95,73.4,73.4
faanui,PF,1527808240,-16.48,-151.75,100,68,10.76,81.68,81.68
guozhen,CN,1527808240,29.3,113.14,96,80,4.83,66.56,66.56
kahului,US,1527805260,20.89,-156.47,69,40,18.34,82.4,77
klaksvik,FO,1527807000,62.23,-6.59,100,8,1.12,44.6,44.6
paamiut,GL,1527808241,61.99,-49.67,92,92,32.68,37.76,37.76
jalu,LY,1527808241,29.03,21.55,33,0,5.17,73.04,73.04
traralgon,AU,1527808241,-38.19,146.54,87,0,2.48,48.83,48.83
bridlington,GB,1527807000,54.08,-0.19,93,88,3.36,59,53.6
kiruna,SE,1527807000,67.86,20.23,44,44,8.05,60.8,60.8
kalanguy,RU,1527808242,51.01,116.52,61,0,4.38,75.2,75.2
arraial do cabo,BR,1527807984,-22.97,-42.02,96,0,16.91,71.33,71.33
marsa matruh,EG,1527804000,31.35,27.25,78,40,6.93,71.6,71.6
puerto del rosario,ES,1527807600,28.5,-13.86,77,75,18.34,66.2,66.2
lima,PE,1527808233,-12.06,-77.04,72,12,1.92,59,59
upernavik,GL,1527808243,72.79,-56.15,85,76,4.38,34.88,34.88
coquimbo,CL,1527804000,-29.95,-71.34,76,40,9.17,55.4,55.4
mabaruma,GY,1527808244,8.2,-59.78,90,92,6.85,78.53,78.53
lebu,ET,1527808244,8.96,38.73,96,8,2.82,51.44,51.44
clyde river,CA,1527805980,70.47,-68.59,97,90,12.75,32,32
irtyshskiy,RU,1527808245,58.33,68.13,88,0,7.63,43.07,43.07
half moon bay,US,1527806400,37.46,-122.43,71,20,14.99,64.4,57.2
lasa,CY,1527807600,34.92,32.53,82,20,6.93,69.8,68
nishihara,JP,1527805800,35.74,139.53,56,40,12.75,71.6,69.8
ulladulla,AU,1527804000,-35.36,150.48,58,75,17.22,53.6,53.6
thompson,CA,1527804000,55.74,-97.86,48,90,12.75,48.2,48.2
hobyo,SO,1527808246,5.35,48.53,86,20,17.25,78.71,78.71
goderich,CA,1527808247,43.74,-81.71,76,12,11.21,69.98,69.98
tautira,PF,1527805800,-17.73,-149.15,58,40,6.93,84.2,84.2
hermanus,ZA,1527807992,-34.42,19.24,98,92,19.15,55.49,55.49
khorixas,NA,1527808247,-20.37,14.96,88,0,2.71,52.52,52.52
pedernales,EC,1527808248,0.07,-80.05,89,92,7.07,76.73,76.73
tanem,NO,1527807000,63.31,10.43,62,20,6.93,59,57.2
bandundu,CD,1527808248,-3.32,17.38,90,0,2.59,74.3,74.3
norman wells,CA,1527804000,65.28,-126.83,35,75,11.41,69.8,69.8
arman,RU,1527805800,59.7,150.17,46,40,2.24,53.6,53.6
cherskiy,RU,1527808249,68.75,161.3,69,64,2.48,46.4,46.4
castro,CL,1527808249,-42.48,-73.76,100,20,6.29,38.21,38.21
acireale,IT,1527807300,37.61,15.17,88,0,8.05,73.4,68
kodiak,US,1527803580,39.95,-94.76,36,20,5.82,93.2,93.2
benjamin aceval,PY,1527807600,-24.97,-57.57,94,90,4.7,69.8,69.8
yeppoon,AU,1527807600,-23.13,150.74,38,0,11.41,60.8,60.8
roccastrada,IT,1527803700,43.01,11.17,88,0,4.7,64.4,64.4
clonakilty,IE,1527805800,51.62,-8.87,100,75,3.36,57.2,57.2
airai,TL,1527808251,-8.93,125.41,86,8,2.37,71.87,71.87
kungurtug,RU,1527808251,50.6,97.53,95,92,7.4,35.24,35.24
padang,ID,1527808251,-0.92,100.36,100,44,6.29,84.2,84.2
avarua,CK,1527804000,-21.21,-159.78,83,75,4.7,78.8,78.8
putina,PE,1527804000,-14.91,-69.87,24,0,6.93,57.2,57.2
ancud,CL,1527808252,-41.87,-73.83,92,0,5.73,37.94,37.94
maldonado,UY,1527804000,-34.91,-54.96,93,90,11.41,55.4,55.4
raton,US,1527807180,36.9,-104.44,5,1,23.04,91.4,87.8
satipo,PE,1527808253,-11.26,-74.64,92,32,1.59,66.56,66.56
atar,MR,1527808253,20.52,-13.05,50,92,4.61,80.15,80.15
flin flon,CA,1527804000,54.77,-101.88,76,90,11.41,48.2,48.2
la ronge,CA,1527804000,55.1,-105.3,81,90,13.87,48.2,48.2
barrow,AR,1527808254,-38.31,-60.23,75,24,8.86,44.15,44.15
olinda,EC,1527804000,-2.03,-79.75,74,75,9.17,80.6,80.6
varhaug,NO,1527807000,58.61,5.65,72,0,4.27,64.4,64.4
tazovskiy,RU,1527808255,67.47,78.7,100,48,10.87,30.47,30.47
mae hong son,MM,1527808255,19.3,97.96,97,88,2.59,70.97,70.97
lanxi,CN,1527808255,29.21,119.46,97,56,3.49,64.85,64.85
nanortalik,GL,1527808255,60.14,-45.24,94,0,5.95,34.79,34.79
port augusta,AU,1527804000,-32.49,137.76,93,48,1.12,39.2,39.2
coari,BR,1527808256,-4.09,-63.14,92,8,2.48,77.18,77.18
vila do maio,CV,1527804000,15.13,-23.22,73,0,11.41,73.4,73.4
kawalu,ID,1527808256,-7.38,108.21,98,80,1.25,65.3,65.3
ribeira grande,PT,1527808256,38.52,-28.7,96,68,14.56,68.09,68.09
fairbanks,US,1527803880,64.84,-147.72,33,40,3.36,62.6,62.6
malanje,AO,1527808116,-9.54,16.35,80,0,2.37,61.25,61.25
venado tuerto,AR,1527808257,-33.75,-61.97,83,92,13.67,48.47,48.47
buenos aires,AR,1527804000,-34.61,-58.44,81,90,5.82,53.6,51.8
petropavl,KZ,1527808258,54.87,69.13,98,92,8.19,51.17,51.17
victoria,BN,1527807600,5.28,115.24,94,90,3.36,77,75.2
grand gaube,MU,1527804000,-20.01,57.66,78,40,4.7,71.6,71.6
xingyi,CN,1527808259,24.19,102.82,95,80,3.15,60.17,60.17
mountain home,US,1527803880,43.13,-115.69,18,75,5.82,73.4,64.4
wagar,US,1527808259,31.44,-87.99,66,0,4.61,85.37,85.37
broome,GB,1527807360,52.47,1.45,100,76,1.12,60.8,55.4
villa carlos paz,AR,1527804000,-31.42,-64.5,93,90,11.41,44.6,44.6
xining,CN,1527808260,36.62,101.77,62,44,3.6,51.17,51.17
maceio,BR,1527807600,-9.67,-35.74,83,20,2.24,73.4,73.4
turukhansk,RU,1527808123,65.8,87.96,88,0,4.61,25.97,25.97
ambalavao,MG,1527808261,-21.83,46.94,86,36,2.15,43.7,43.7
benjamin constant,BR,1527804000,-4.38,-70.03,83,75,2.24,77,77
aripuana,BR,1527808261,-9.17,-60.63,78,24,1.59,80.87,80.87
siuna,NI,1527808261,13.73,-84.78,93,88,2.37,77,77
yulara,AU,1527807600,-25.24,130.99,42,0,10.29,44.6,44.6
naze,NG,1527808262,5.43,7.07,95,12,5.61,74.3,74.3
conchagua,SV,1527803400,13.31,-87.86,100,40,2.24,78.8,78.8
zeya,RU,1527808262,53.74,127.27,56,8,4.61,66.2,66.2
khartoum,SD,1527805800,15.59,32.54,43,0,5.82,87.8,87.8
khor,RU,1527808263,47.88,134.96,47,0,8.41,73.13,73.13
karakol,KG,1527808263,42.49,78.39,56,88,1.36,34.97,34.97
talnakh,RU,1527808263,69.49,88.39,100,76,4.94,29.75,29.75
cockburn town,TC,1527808263,21.46,-71.14,98,36,15.35,79.34,79.34
tyup,KG,1527808264,42.73,78.36,56,88,1.36,34.97,34.97
chai nat,TH,1527808264,15.18,100.13,99,68,4.94,75.38,75.38
semirom,IR,1527808264,31.41,51.57,62,0,1.92,47.03,47.03
tuatapere,NZ,1527808264,-46.13,167.69,100,0,2.93,48.56,48.56
baykit,RU,1527808265,61.68,96.39,64,76,7.63,42.8,42.8
kasulu,TZ,1527808265,-4.57,30.11,77,0,1.92,58.37,58.37
lagoa,PT,1527805800,37.14,-8.45,68,0,13.87,64.4,64.4
faya,SA,1527804000,18.39,42.45,43,0,2.48,75.2,71.6
matagami,NG,1527808266,9.67,8.4,91,8,2.93,65.93,65.93
karratha,AU,1527808266,-20.74,116.85,71,24,4.5,65.48,65.48
kieta,PG,1527808267,-6.22,155.63,100,88,4.61,80.6,80.6
duluth,US,1527806100,46.77,-92.13,65,1,11.41,78.8,73.4
havoysund,NO,1527807000,71,24.66,70,75,11.41,44.6,44.6
lypova dolyna,UA,1527808267,50.56,33.8,37,0,12.77,54.77,54.77
solnechnyy,RU,1527808163,50.72,136.64,48,64,3.94,67.64,67.64
alta floresta,BR,1527808268,-9.87,-56.08,62,0,3.15,79.61,79.61
reyes,BO,1527804000,-14.3,-67.34,83,20,1.92,80.6,78.8
bilibino,RU,1527808268,68.06,166.44,70,80,4.38,43.16,43.16
provideniya,RU,1527805800,64.42,-173.23,75,90,8.95,42.8,42.8
sept-iles,CA,1527804000,50.2,-66.38,44,20,8.05,60.8,60.8
banff,CA,1527808268,51.18,-115.57,75,92,2.15,41.9,41.9
abreus,CU,1527803940,22.28,-80.57,83,56,2.24,84.2,80.6
henties bay,NA,1527808269,-22.12,14.28,100,0,8.08,53.78,53.78
barvinkove,UA,1527808269,48.91,37.03,42,0,14.79,57.56,57.56
vila,IT,1527807000,45.18,8.4,77,0,5.82,64.4,62.6
dikson,RU,1527808270,73.51,80.55,100,76,4.38,24.53,24.53
esperance,TT,1527804000,10.24,-61.45,74,40,11.41,82.4,82.4
mahibadhoo,MV,1527808094,3.78,72.97,94,88,19.71,85.55,85.55
saint-pierre,FR,1527807600,48.95,4.24,93,76,4.7,60.8,59
katiola,CI,1527808271,8.14,-5.1,82,0,6.96,77.72,77.72
okitipupa,NG,1527808271,6.5,4.78,91,20,3.04,76.55,76.55
suoyarvi,RU,1527808272,62.08,32.35,69,8,2.37,39.83,39.83
najran,SA,1527804000,17.54,44.22,26,0,6.93,82.4,82.4
tigil,RU,1527808169,57.8,158.67,98,92,17.47,42.17,42.17
pangnirtung,CA,1527804000,66.15,-65.72,80,90,11.41,30.2,30.2
loanda,BR,1527808272,-22.93,-53.14,63,0,10.42,72.32,72.32
bajil,ES,1527808273,38.23,-2.07,64,0,3.83,58.37,58.37
cap-chat,CA,1527808273,49.1,-66.68,86,12,3.49,54.23,54.23
zvenigorod,RU,1527805800,55.73,36.86,56,0,8.95,42.8,41
isiro,CD,1527808273,2.77,27.62,99,64,1.81,66.47,66.47
san patricio,PY,1527808274,-26.98,-56.83,100,92,2.71,65.93,65.93
